id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treasury_manager_account_treasury_forecast,account.treasury.forecast,model_account_treasury_forecast,account.group_account_user,1,1,1,1
access_treasury_manager_account_treasury_forecast_invoice,account.treasury.forecast.invoice,model_account_treasury_forecast_invoice,account.group_account_user,1,1,1,1
access_delivery_cost_cobros_invoice,account.treasury.delivery.cost.cobros.invoice,model_delivery_cost_cobros_invoice,account.group_account_user,1,1,1,1
access_delivery_forecast_cadena_invoice,account.delivery.forecast.invoice,model_account_delivery_forecast_invoice,account.group_account_user,1,1,1,1
access_delivery_forecast_cadena,account.delivery.forecast,model_account_delivery_forecast,account.group_account_user,1,1,1,1
access_account_delivery_forecast_product,account.delivery.forecast.product,model_account_delivery_forecast_product,account.group_account_user,1,1,1,1
access_account_delivery_forecast_product_cliente,account.delivery.forecast.product.cliente,model_account_delivery_forecast_product_cliente,account.group_account_user,1,1,1,1
access_manager_account_treasury_forecast_invoice_cliente,account.delivery.forecast.invoice.cliente,model_account_delivery_forecast_invoice_cliente,account.group_account_user,1,1,1,1
access_delivery_forecast_cliente,account.delivery.forecast.cliente,model_account_delivery_forecast_cliente,account.group_account_user,1,1,1,1
access_vedd_grados_factura_proveedor,vedd.grados.factura.proveedor,model_vedd_grados_factura_proveedor,account.group_account_user,1,1,1,1
access_vedd_grados_factura_proveedor_line,vedd.grados.factura.proveedor.line,model_vedd_grados_factura_proveedor_line,account.group_account_user,1,1,1,1
